Department,Week_Ending,Year,MAT,Sales,Discount1,Discount2,Holiday Dummy,Total SKU,Gasoline Price,Average Price,Email Clicks,Email Spends,Organic Search Impressions,Modular Video Impressions,Modular Video Spends,Paid Social Impressions,Paid Social Spends,Paid Search Impressions,Paid Search Spends,Week,Month,Email_Spends_Adstock,Modular_Video_Spends_Adstock,Paid_Social_Spends_Adstock,Paid_Search_Spends_Adstock,Email_Spends_Saturation,Modular_Video_Spends_Saturation,Paid_Social_Spends_Saturation,Paid_Search_Spends_Saturation,log_Email_Spends_Adstock,log_Modular_Video_Spends_Adstock,log_Paid_Social_Spends_Adstock,log_Paid_Search_Spends_Adstock,log_Email_Spends_Adstock_x_log_Modular_Video_Spends_Adstock,log_Email_Spends_Adstock_x_log_Paid_Social_Spends_Adstock,log_Email_Spends_Adstock_x_log_Paid_Search_Spends_Adstock,log_Modular_Video_Spends_Adstock_x_log_Paid_Social_Spends_Adstock,log_Modular_Video_Spends_Adstock_x_log_Paid_Search_Spends_Adstock,log_Paid_Social_Spends_Adstock_x_log_Paid_Search_Spends_Adstock
Brand A,2024-03-30,2024,MAT_2024,46040813.9,0.0,0.1,0,24638596.5,1072.8,18.6,222656.0,19168.5,1470791.0,11914168.0,837348.1,103845052.5,1429708.0,0.0,0.0,13,3,57720.04,9337680.25,1778896.44,0.0,0.9994127232126885,0.9990469111235126,0.9999622877426614,0.0,10.963377030743503,16.049568519212063,14.391504314620752,0.0,175.95747085687356,157.77948784075917,0.0,230.9774345920418,0.0,0.0
Brand A,2024-04-06,2024,MAT_2024,46049215.0,0.0,0.2,0,24302043.5,1072.8,18.6,165504.5,14248.3,1542579.5,1924107.5,135229.6,109345215.0,1505432.6,0.0,0.0,14,4,48880.32,8539141.82,1861211.89,0.0,0.99936038990426,0.9990178138598932,0.9999632643111915,0.0,10.797150598390834,15.96017118836177,14.43673892456802,0.0,172.32437189684043,155.87564431821184,0.0,230.4128246377914,0.0,0.0
Brand A,2024-04-13,2024,MAT_2024,48720789.6,0.0,0.3,0,23775878.0,1128.5,18.6,276678.5,23819.3,1627766.0,17609669.0,1237637.7,125156657.5,1723119.9,0.0,0.0,15,4,53147.49,8922865.34,2095362.28,0.0,0.9993872974490593,0.9990322302135368,0.999965704351488,0.0,10.880844973206592,16.004127791503034,14.555237499647042,0.0,174.1384334307317,158.3732827818626,0.0,232.94388098002835,0.0,0.0
Brand A,2024-04-20,2024,MAT_2024,45606705.2,0.1,0.1,0,23884644.0,1128.5,18.6,655095.0,56397.4,1527102.5,18226110.0,1280962.2,115483245.5,1589939.2,0.0,0.0,16,4,88285.9,9311541.01,2009011.66,0.0,0.9995278753285098,0.9990460119274367,0.9999648569335533,0.0,11.38834701771504,16.04676526496893,14.513153945419825,0.0,182.7461313492822,165.28083345196112,0.0,232.88917461650962,0.0,0.0
Brand A,2024-04-27,2024,MAT_2024,43000314.0,0.1,0.2,0,24048048.5,1128.5,18.6,311545.5,26821.1,1535684.5,17851529.5,1254636.1,101306709.0,1394760.9,0.0,0.0,17,4,79792.64,9635023.01,1796563.23,0.0,0.9995027006963413,0.9990569087139225,0.9999625032844203,0.0,11.287199081013625,16.080915351783908,14.401386637749361,0.0,181.5084929805132,162.5513180229265,0.0,231.58747946995933,0.0,0.0
Brand A,2024-05-04,2024,MAT_2024,43299542.6,0.1,0.0,0,24330285.0,1128.5,18.6,422376.5,36362.5,1557787.0,17464296.5,1227420.7,99109724.0,1364513.4,0.0,0.0,18,5,84238.08,9898941.4,1723826.05,0.0,0.9995163567038072,0.9990654431921905,0.9999615935806256,0.0,11.341414225570633,16.107938481115443,14.360057406147963,0.0,182.6868026343393,162.8633593460974,0.0,231.3109212835176,0.0,0.0
Brand A,2024-05-11,2024,MAT_2024,42313644.3,0.1,0.3,0,24294714.5,1123.4,18.7,273955.5,23584.9,1554808.5,11039213.5,775854.8,94435820.5,1300164.5,0.0,0.0,19,5,74127.75,9684902.06,1644929.71,0.0,0.9994835324212036,0.999058545450818,0.9999605356737356,0.0,11.21355872523961,16.08607884548042,14.313208819713923,0.0,180.38218979262925,160.5020076464796,0.0,230.24340560574387,0.0,0.0
Brand A,2024-05-18,2024,MAT_2024,40110420.9,0.1,0.1,0,24298113.0,1123.4,18.7,289660.0,24936.9,1517523.0,10867983.0,763820.5,90986511.0,1252675.4,0.0,0.0,20,5,69413.55,9480232.36,1581661.34,0.0,0.9994658066198755,0.9990517564445225,0.9999596276128597,0.0,11.147851778699204,16.06471948996199,14.27398696584325,0.0,179.08711174047656,159.1242909863049,0.0,229.3075966096455,0.0,0.0
Brand A,2024-05-25,2024,MAT_2024,37836540.6,0.1,0.1,0,24399693.5,1123.4,18.7,237674.5,20461.5,1427023.5,10679399.5,750566.5,97938928.5,1348394.3,0.0,0.0,21,5,62109.63,9282775.62,1664726.57,0.0,0.9994344179197265,0.9990450184851798,0.999960808559157,0.0,11.036672428796061,16.04367126475095,14.325172046387582,0.0,177.06874430434445,158.10223136212588,0.0,229.82835112324204,0.0,0.0
Brand A,2024-06-01,2024,MAT_2024,36241691.6,0.1,0.1,0,24623921.0,1123.4,18.7,173243.0,14914.6,1361458.0,10357231.5,727924.0,107706592.0,1482872.6,0.0,0.0,22,6,52180.38,9082422.06,1815817.91,0.0,0.9993814920541515,0.9990379830652824,0.9999627344173717,0.0,10.862481005255532,16.02185157180572,14.412047114008093,0.0,174.0370583677631,156.5505880227607,0.0,230.90767970650865,0.0,0.0
